const unsigned short startingScreen[] = {
 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71,
 0x428F, 0x428E, 0x428E, 0x42AF, 0x4AAF, 0x4AAF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AF, 0x426E, 0x3A2C,
 0x31CB, 0x29AA, 0x29AA, 0x29EA, 0x21CA, 0x29AA, 0x220A, 0x29AA, 0x21EA, 0x29EB, 0x320C, 0x328D, 0x3AAF, 0x4AAF, 0x42CF, 0x4B30,
 0x4A6D, 0x4A6D, 0x4A6D, 0x4A6D, 0x428C, 0x3A8C, 0x32AD, 0x3A8C, 0x32CC, 0x2B4B, 0x236A, 0x238A, 0x238A, 0x238A, 0x234A, 0x230B,
 0x42AC, 0x3B2C, 0x238A, 0x3BAD, 0x63B1, 0x7392, 0x6B92, 0x5B2E, 0x9511, 0xDE94, 0xEEB4, 0xEED5, 0xFF15, 0xF6F5, 0xF715, 0xEEF4,
 0xF6F4, 0xF715, 0xF6F5, 0xF738, 0xF779, 0xEF39, 0x6B8F, 0x31EC, 0x3A0B, 0x322B, 0x322B, 0x322C, 0x3A2C, 0x3A0C, 0x3A0B, 0x3A0B,
 0x3A6B, 0x2B0D, 0x2BEF, 0x340F, 0x244F, 0x248F, 0x248F, 0x2C8F, 0x24AF, 0x246E, 0x2AAC, 0x3A0C, 0x2B4E, 0x246F, 0x246F, 0x246F,
 0x2C30, 0x3BCF, 0x432F, 0x42AF, 0x428F, 0x4A8F, 0x4A8F, 0x4AAE, 0x4AAF, 0x4AAF, 0x4AAE, 0x4A8E, 0x426D, 0x3A2C, 0x31EB, 0x29AB,
 0x218A, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x298A, 0x29AB, 0x320C, 0x3A2C, 0x3A2C, 0x3A2D, 0x3A2D, 0x3A2D, 0x322C, 0x3A2D, 0x3A4D,
 0x3A2C, 0x31EB, 0x29CB, 0x31CB, 0x320C, 0x322C, 0x322C, 0x322C, 0x320C, 0x320C, 0x320C, 0x320C, 0x320C, 0x31EC, 0x31EB, 0x31EB,
 0x31CB, 0x29AA, 0x29AA, 0x29CA, 0x21CA, 0x29AA, 0x21EA, 0x29AA, 0x29EA, 0x29CA, 0x21AA, 0x2A2B, 0x4A8F, 0x4AAF, 0x4330, 0x5CF3,
 0x3A0C, 0x320C, 0x320C, 0x322C, 0x3A2B, 0x3A2B, 0x322B, 0x3A2B, 0x226B, 0x12AB, 0x12CB, 0x130A, 0x0B29, 0x0AEA, 0x12CA, 0x1AEA,
 0x22AA, 0x3A8D, 0x330D, 0x132B, 0x332D, 0x5B51, 0x5B52, 0x4ACF, 0xAD53, 0xF715, 0xEED4, 0xEEF4, 0xF6F5, 0xF6F5, 0xEEF5, 0xEEF4,
 0xF6D4, 0xF6F5, 0xEF16, 0xF759, 0xF759, 0xEF18, 0x6B6F, 0x31EB, 0x3A2C, 0x3A0C, 0x420C, 0x41EC, 0x3A0C, 0x322C, 0x32AC, 0x2B6E,
 0x2C2F, 0x2C8F, 0x24AF, 0x2BED, 0x246E, 0x2C8F, 0x248F, 0x2C8F, 0x24AF, 0x2C8E, 0x32CD, 0x3A6C, 0x2C0E, 0x248F, 0x2C8F, 0x24AF,
 0x248F, 0x2C8F, 0x2C4F, 0x33CF, 0x3B0E, 0x3A4E, 0x424E, 0x3A4E, 0x3A4D, 0x424D, 0x3A4D, 0x3A4D, 0x3A4D, 0x322D, 0x3A2C, 0x3A2C,
 0x31EB, 0x29CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29CA, 0x29CA,
 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29CB, 0x29CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x31AA, 0x29AA, 0x29AA,
 0x29AA, 0x29AA, 0x29AA, 0x29CA, 0x29AA, 0x29AA, 0x29CA, 0x29AA, 0x29CA, 0x29CA, 0x29AA, 0x29CB, 0x3A2C, 0x4B8F, 0x5D33, 0x5DD4,
 0x4A8D, 0x52CF, 0x4ACF, 0x4ACF, 0x4ACF, 0x4ACF, 0x42B0, 0x4ACF, 0x2AEC, 0x232C, 0x230C, 0x1B0B, 0x0B0A, 0x12EA, 0x12CA, 0x2A8B,
 0x1AAB, 0x2A2B, 0x424E, 0x330E, 0x232C, 0x2B4E, 0x5371, 0x5B70, 0xC5B3, 0xF6F4, 0xF6D5, 0xF6D5, 0xEEF4, 0xEEF4, 0xF6F4, 0xF6D4,
 0xF6F4, 0xF714, 0xF6F5, 0xF758, 0xF717, 0xE696, 0x5B2F, 0x320B, 0x3A0C, 0x31EC, 0x3A0C, 0x326B, 0x2B2D, 0x2BCE, 0x2C4F, 0x2C8F,
 0x24AF, 0x2C8F, 0x2CB0, 0x2B6D, 0x2C2F, 0x248F, 0x248F, 0x248F, 0x2C2F, 0x3B6E, 0x322C, 0x32CC, 0x244F, 0x248F, 0x2C6F, 0x248F,
 0x2C8F, 0x2C6F, 0x2C6F, 0x2C8F, 0x340F, 0x32AD, 0x426E, 0x428E, 0x42AF, 0x42AF, 0x4AAF, 0x4AAF, 0x42AF, 0x42AF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x426E, 0x3A2C, 0x31EB, 0x29CA, 0x29CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA,
 0x29AA, 0x29AA, 0x29AA, 0x29CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA,
 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29CA, 0x29CA, 0x29AA, 0x2A0B, 0x3B8E, 0x5D73, 0x5DD3, 0x5DB3,
 0x52EF, 0x6352, 0x6352, 0x6351, 0x6351, 0x6372, 0x5B32, 0x5B51, 0x332C, 0x3B4E, 0x334D, 0x232C, 0x1B2B, 0x1B0B, 0x1AAB, 0x228A,
 0x2A6B, 0x1ACA, 0x324B, 0x424E, 0x430E, 0x3B2E, 0x3B4E, 0x5370, 0xC5F4, 0xF6F4, 0xF6F5, 0xF6F5, 0xF6F4, 0xF6F4, 0xFEF4, 0xEED4,
 0xEED4, 0xF6F4, 0xF715, 0xF759, 0xF737, 0xCE15, 0x4AAD, 0x320B, 0x3A0C, 0x3A0C, 0x2A8B, 0x2BEE, 0x2C6F, 0x244F, 0x246F, 0x248F,
 0x2CAF, 0x2CAF, 0x2C70, 0x230C, 0x2BCE, 0x2C6F, 0x2BEE, 0x2B4D, 0x2A8C, 0x322C, 0x39EC, 0x332D, 0x2C4F, 0x2C8F, 0x248F, 0x248F,
 0x2CAF, 0x2C8F, 0x346F, 0x2C8F, 0x2C6F, 0x2B0C, 0x3A0C, 0x422C, 0x3AEE, 0x3B6F, 0x3ACE, 0x428F, 0x42AF, 0x4AAF, 0x42AF, 0x42AF,
 0x42AF, 0x4ACF, 0x4AAF, 0x428F, 0x3A6E, 0x3A0D, 0x31EB, 0x31CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA,
 0x29AA, 0x29CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA,
 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x2A0A, 0x4C30, 0x5DB3, 0x5DB3, 0x5DB4, 0x5DB4,
 0x52F0, 0x6352, 0x5B52, 0x5B51, 0x5B51, 0x6352, 0x5B32, 0x5350, 0x3B2E, 0x4350, 0x3B4F, 0x332D, 0x232C, 0x1B2B, 0x3B0E, 0x1ACB,
 0x2A2B, 0x228A, 0x226B, 0x39EC, 0x3A4C, 0x3A8D, 0x328C, 0x42CE, 0xBDB2, 0xF6F4, 0xF6F5, 0xF6F4, 0xF6F4, 0xF6D4, 0xF6F4, 0xF6D4,
 0xF6D4, 0xF6F4, 0xF6F5, 0xF759, 0xFF58, 0xC5D4, 0x426C, 0x3A2B, 0x3A0C, 0x39EC, 0x324B, 0x332D, 0x33AE, 0x33EF, 0x2C8F, 0x248F,
 0x246F, 0x244F, 0x3431, 0x4B50, 0x5350, 0x4B70, 0x4B0F, 0x4ACE, 0x426E, 0x4A8D, 0x426D, 0x334D, 0x242E, 0x2C6E, 0x2C90, 0x248F,
 0x248F, 0x2C6F, 0x2C8F, 0x2CAF, 0x2C8F, 0x3BCF, 0x4AAE, 0x422C, 0x32CB, 0x340F, 0x330D, 0x3A2C, 0x3A4D, 0x426E, 0x428E, 0x42AF,
 0x42AF, 0x4AAF, 0x4ACF, 0x42AF, 0x42B0, 0x4AAF, 0x42AE, 0x3A6D, 0x3A4D, 0x3A2D, 0x320C, 0x31EB, 0x31AB, 0x29AB, 0x29CA, 0x29AA,
 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29CB, 0x31CB, 0x31CB, 0x29CB, 0x29AA, 0x29AA, 0x29AA, 0x29AA,
 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x324B, 0x5D12, 0x55D3, 0x5DB3, 0x5DB4, 0x5DB4,
 0x5B31, 0x6352, 0x5B51, 0x6352, 0x5B51, 0x5B51, 0x6351, 0x4B50, 0x4B50, 0x4B50, 0x3B4F, 0x434F, 0x232D, 0x2B2C, 0x4B6F, 0x2B0D,
 0x326C, 0x3A4C, 0x1A6B, 0x2A2C, 0x320B, 0x39EC, 0x3A0C, 0x3A4C, 0xC592, 0xF6D4, 0xF715, 0xF6D4, 0xF6D4, 0xEED4, 0xF6D4, 0xF6D4,
 0xEED3, 0xF6D4, 0xF6F5, 0xF759, 0xFF57, 0xBD93, 0x426C, 0x3A2B, 0x320C, 0x3A0C, 0x320B, 0x320B, 0x324C, 0x2A8C, 0x32ED, 0x32ED,
 0x32ED, 0x3AAD, 0x42AD, 0x4AAF, 0x52F0, 0x5B11, 0x5B11, 0x5B51, 0x5B51, 0x5B71, 0x5B51, 0x3C30, 0x2CAF, 0x2C8F, 0x2C8F, 0x24AF,
 0x2490, 0x3C10, 0x346F, 0x24AF, 0x248F, 0x3450, 0x5B71, 0x5311, 0x4AAE, 0x3AAD, 0x424C, 0x3A0B, 0x320B, 0x322B, 0x320C, 0x3A2C,
 0x3A4D, 0x4AAE, 0x4AAF, 0x4ACF, 0x4AAF, 0x42AF, 0x42AF, 0x42AF, 0x42D0, 0x42AF, 0x4AAF, 0x428E, 0x428E, 0x426E, 0x3A4E, 0x322D,
 0x320C, 0x31EB, 0x31EC, 0x320C, 0x3A0C, 0x3A2D, 0x3A4D, 0x426E, 0x426E, 0x428F, 0x4A8F, 0x428E, 0x426E, 0x3A4D, 0x320C, 0x31EB,
 0x29CB, 0x29CB, 0x29AB, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x2A0A, 0x4C10, 0x5553, 0x5D33, 0x54B1, 0x438E,
 0x6351, 0x5B51, 0x6352, 0x5B51, 0x5B51, 0x5B52, 0x5B51, 0x5350, 0x5351, 0x5351, 0x3B4F, 0x5350, 0x232D, 0x3B4E, 0x434F, 0x4B4F,
 0x32CD, 0x3A4C, 0x322B, 0x2A4C, 0x322C, 0x3A0C, 0x3A0C, 0x4A6D, 0xC5B2, 0xEED4, 0xF715, 0xEEB4, 0xF6D3, 0xEED4, 0xF6D4, 0xF6B3,
 0xEEB3, 0xF6D4, 0xF6F6, 0xF759, 0xF6F5, 0xAD12, 0x426C, 0x3A0B, 0x3A0C, 0x322B, 0x3A0B, 0x3A0C, 0x3A0C, 0x3A0C, 0x39EC, 0x420C,
 0x3A0C, 0x320C, 0x3A0B, 0x3A2B, 0x322C, 0x3A4C, 0x3A4D, 0x426E, 0x4AAF, 0x52EF, 0x4B50, 0x2C70, 0x24AF, 0x248F, 0x248F, 0x24AF,
 0x2C50, 0x5391, 0x4410, 0x24AF, 0x2C8F, 0x2C6F, 0x5391, 0x6352, 0x6B32, 0x5310, 0x428D, 0x3A2C, 0x3A0C, 0x3A0C, 0x3A0C, 0x3A0C,
 0x3A2C, 0x4AAE, 0x4AAF, 0x5B50, 0x5B2F, 0x52CF, 0x73F2, 0x6B91, 0x530F, 0x4AAF, 0x4A90, 0x4290, 0x4AB0, 0x42AF, 0x4ACF, 0x4ACF,
 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x428F,
 0x428F, 0x426E, 0x3A4D, 0x3A2D, 0x320C, 0x31EB, 0x31CB, 0x29AA, 0x29AA, 0x29AA, 0x31AA, 0x320B, 0x3A6C, 0x326C, 0x29EA, 0x29AA,
 0x4AD0, 0x5B31, 0x6352, 0x5B51, 0x5B51, 0x5B52, 0x5B51, 0x5B71, 0x5B51, 0x5350, 0x5350, 0x5B51, 0x3B2E, 0x4B4F, 0x334F, 0x5B51,
 0x432E, 0x3A4C, 0x3A0B, 0x2A4C, 0x322B, 0x322C, 0x3A0C, 0x5AEE, 0xCDF2, 0xEED3, 0xF6F5, 0xEED4, 0xEEB3, 0xEED4, 0xEED3, 0xF6D3,
 0xF6B3, 0xF6D4, 0xF6F5, 0xF759, 0xF6F5, 0xAD53, 0x4ACE, 0x3A0B, 0x3A2C, 0x322B, 0x3A0C, 0x3A0C, 0x320C, 0x3A0C, 0x3A2C, 0x322C,
 0x3A2C, 0x3A0C, 0x3A2C, 0x3A2C, 0x3A0C, 0x3A2C, 0x3A2C, 0x3A0C, 0x3A0C, 0x320C, 0x32CD, 0x2C6F, 0x2CAF, 0x2C90, 0x2C8F, 0x24AE,
 0x3430, 0x5B71, 0x4BB1, 0x3C30, 0x344F, 0x2C8F, 0x4411, 0x5B71, 0x6351, 0x5B51, 0x5B30, 0x426D, 0x3A0C, 0x3A0C, 0x3A0C, 0x3A0C,
 0x3A2C, 0x42AE, 0x4AAF, 0x634F, 0x636F, 0x6370, 0xCE76, 0xDED9, 0xC637, 0xA534, 0x8C52, 0x6B70, 0x52EF, 0x42AF, 0x42AF, 0x428F,
 0x4A8F, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x4AAF, 0x426E, 0x3A4D, 0x3A0C, 0x320C, 0x31EB, 0x31CB, 0x29CA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA, 0x29AA,
 0x426E, 0x4AAF, 0x5B31, 0x5B51, 0x5B51, 0x6352, 0x5B52, 0x6352, 0x5B51, 0x5351, 0x5B51, 0x5B51, 0x5350, 0x5351, 0x432F, 0x5351,
 0x5370, 0x42AE, 0x3A0C, 0x322C, 0x3A2C, 0x3A2C, 0x3A2C, 0x630F, 0xD612, 0xEED3, 0xEED5, 0xEED4, 0xEEB3, 0xF6D4, 0xEED3, 0xF6B3,
 0xF6B3, 0xEEF4, 0xF6F5, 0xF759, 0xF6F4, 0x9CD2, 0x6370, 0x424D, 0x3A2C, 0x3A0C, 0x3A2C, 0x322C, 0x320B, 0x320B, 0x3A2C, 0x3A2C,
 0x3A0C, 0x3A0C, 0x3A2C, 0x3A2C, 0x3A2C, 0x320C, 0x3A4D, 0x4A8E, 0x4A8E, 0x426E, 0x42EE, 0x340F, 0x2C0F, 0x240E, 0x244E, 0x2CAF,
 0x4410, 0x5B51, 0x5B52, 0x5B91, 0x2C50, 0x24AF, 0x2C4F, 0x5391, 0x6331, 0x5B52, 0x5B51, 0x428E, 0x320C, 0x3A0B, 0x3A0C, 0x3A0C,
 0x3A4D, 0x42AE, 0x4AAF, 0x634F, 0x73D0, 0x6BB1, 0xCE55, 0xFF7A, 0xF7B9, 0xF778, 0xEF37, 0xDEB7, 0xCE36, 0xAD54, 0x8C73, 0x6350,
 0x4ACF, 0x4AB0, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4A8F, 0x428E, 0x424D, 0x3A2C,
 0x31EC, 0x31CB, 0x29CB, 0x31CB, 0x31EB, 0x31EB, 0x29CB, 0x29CB, 0x29CB, 0x29CB, 0x29AA, 0x29CA, 0x29AA, 0x29CA, 0x29AA, 0x29AA,
 0x426E, 0x426E, 0x4ACF, 0x5B51, 0x5B51, 0x5B51, 0x5B52, 0x5B52, 0x6351, 0x5B51, 0x5B31, 0x5B51, 0x5B51, 0x5B52, 0x5350, 0x5351,
 0x5B71, 0x5310, 0x3A4C, 0x320B, 0x322C, 0x3A2C, 0x322C, 0x5B2F, 0xD612, 0xEEB3, 0xE674, 0xF6D4, 0xEEB3, 0xF6F4, 0xEED3, 0xF6B2,
 0xF6B2, 0xF6F3, 0xF6F5, 0xF738, 0xEEB3, 0x8430, 0x6BD3, 0x6351, 0x4AAE, 0x422D, 0x320B, 0x3A0C, 0x3A0C, 0x3A0C, 0x3A2C, 0x3A0C,
 0x3A2C, 0x3A2C, 0x3A2C, 0x320C, 0x3A0C, 0x3A2C, 0x52CF, 0x6371, 0x6372, 0x5B32, 0x5B51, 0x3BD0, 0x2C0F, 0x2C2E, 0x246E, 0x2C8F,
 0x4BD0, 0x5B51, 0x5B52, 0x6331, 0x43F0, 0x248F, 0x248F, 0x43F0, 0x5B51, 0x5B52, 0x52EF, 0x3A2C, 0x3A0C, 0x3A2C, 0x3A0C, 0x3A0C,
 0x3A4D, 0x42CE, 0x4AAF, 0x6BB0, 0x7BF1, 0x6371, 0xBDD5, 0xF75A, 0xFF9A, 0xFF39, 0xFF38, 0xFF58, 0xFF78, 0xFF79, 0xF73A, 0xB593,
 0x634F, 0x4AB0, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4A8F, 0x4A8F, 0x426E, 0x3A2D, 0x31EC, 0x31CB, 0x29AA, 0x29CB,
 0x31EB, 0x3A2C, 0x426D, 0x428E, 0x4AAE, 0x42AE, 0x428E, 0x428E, 0x428E, 0x426E, 0x426E, 0x3A4D, 0x3A4D, 0x3A4D, 0x3A2D, 0x3A2D,
 0x426E, 0x428E, 0x428E, 0x5310, 0x5B51, 0x5B51, 0x5B51, 0x5B51, 0x5B51, 0x6352, 0x5B52, 0x5B52, 0x5B51, 0x5B52, 0x5B51, 0x5B51,
 0x5B71, 0x5B51, 0x426D, 0x320B, 0x3A0B, 0x3A2C, 0x322C, 0x632F, 0xDE12, 0xEEB3, 0xDE33, 0xF6B3, 0xEEB3, 0xF6F4, 0xEED2, 0xF6B2,
 0xF6B2, 0xF6D3, 0xF716, 0xF717, 0xE692, 0x8451, 0x530F, 0x5B30, 0x6351, 0x5B10, 0x428D, 0x3A0C, 0x320B, 0x3A0C, 0x3A0C, 0x3A0C,
 0x3A0C, 0x3A0C, 0x3A0C, 0x3A0C, 0x424D, 0x4ACF, 0x6352, 0x6372, 0x5B51, 0x5B31, 0x6352, 0x3C10, 0x248F, 0x24AF, 0x2CAF, 0x2C50,
 0x5391, 0x5B51, 0x5B72, 0x5B32, 0x5B71, 0x4410, 0x3470, 0x4430, 0x5351, 0x5B52, 0x4ACF, 0x3A0C, 0x3A0C, 0x3A2C, 0x3A0C, 0x3A2C,
 0x426D, 0x42CE, 0x4AAF, 0x5B2F, 0x6B90, 0x73F2, 0xBE17, 0xF77A, 0xF79A, 0xF759, 0xF738, 0xFF58, 0xFF59, 0xF778, 0xF75A, 0xCE34,
 0x73B0, 0x5AF0, 0x4AAF, 0x4A8F, 0x42AF, 0x428E, 0x3A4D, 0x320C, 0x31EB, 0x31CB, 0x29AA, 0x29AA, 0x31CB, 0x39EC, 0x424D, 0x426E,
 0x428F, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AB0, 0x4AB0, 0x428F, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF,
 0x3A8D, 0x426E, 0x426E, 0x4AAF, 0x5B31, 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x5B51, 0x5B52, 0x5B51, 0x5B52, 0x5B52, 0x5B51, 0x5B52,
 0x6372, 0x6352, 0x4ACF, 0x3A0C, 0x3A0C, 0x3A0C, 0x320C, 0x5B0E, 0xD612, 0xE6B3, 0xD613, 0xF6D3, 0xEEB3, 0xF6D4, 0xEEB2, 0xEEB1,
 0xF6B2, 0xF6D3, 0xF716, 0xF717, 0xDE52, 0x9D14, 0x73F2, 0x5B50, 0x6372, 0x6351, 0x5B51, 0x5310, 0x4AAE, 0x4A8E, 0x428E, 0x426D,
 0x424D, 0x3A0C, 0x3A0C, 0x426E, 0x5310, 0x5B51, 0x5B52, 0x5B51, 0x5B51, 0x5B51, 0x5B51, 0x3C30, 0x248F, 0x24AF, 0x2CAF, 0x3410,
 0x5371, 0x6351, 0x5B51, 0x5B52, 0x6332, 0x5B51, 0x4BB1, 0x4BD1, 0x5B52, 0x6352, 0x5310, 0x3A2C, 0x3A0C, 0x3A2C, 0x3A0C, 0x3A2C,
 0x428E, 0x4ACE, 0x4AAF, 0x5B2F, 0x6390, 0x6390, 0xB5B6, 0xF779, 0xF7BB, 0xF759, 0xF738, 0xF758, 0xFF59, 0xFF79, 0xF759, 0xD635,
 0x7BF0, 0x5B10, 0x4ACE, 0x4AAF, 0x4AAE, 0x3A2C, 0x29CB, 0x31AA, 0x31CA, 0x29EB, 0x3A0C, 0x424E, 0x428E, 0x42AF, 0x3AAF, 0x42AF,
 0x4AAF, 0x42AF, 0x42AF, 0x4AAF, 0x4ACF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4A8F,
 0x428D, 0x426E, 0x428E, 0x426E, 0x52F0, 0x5B51, 0x5B52, 0x5B51, 0x6352, 0x5B51, 0x5B51, 0x5B52, 0x5B52, 0x5B51, 0x5B51, 0x5B52,
 0x6352, 0x5B31, 0x5B10, 0x3A2D, 0x3A2C, 0x3A2C, 0x320C, 0x5ACD, 0xD5F1, 0xE693, 0xD633, 0xF6D3, 0xEE93, 0xF6D4, 0xEE91, 0xEE91,
 0xEE91, 0xEED3, 0xF717, 0xEEF6, 0xDE33, 0x9D14, 0x6BB1, 0x6B90, 0x5B50, 0x6351, 0x6351, 0x5B51, 0x5B51, 0x6371, 0x6351, 0x5B51,
 0x5B31, 0x52F0, 0x52EF, 0x5B31, 0x5B51, 0x5B52, 0x5B51, 0x5B72, 0x6351, 0x6371, 0x5371, 0x3C2F, 0x248F, 0x2C8F, 0x248F, 0x43F0,
 0x5B72, 0x6352, 0x6352, 0x5B71, 0x6351, 0x6331, 0x5B52, 0x5B72, 0x6352, 0x5B32, 0x5B51, 0x426D, 0x3A0C, 0x31EB, 0x3A0C, 0x3A4C,
 0x4AAE, 0x4ACE, 0x4ACF, 0x73B1, 0x7C32, 0x6390, 0xB596, 0xEF59, 0xF79A, 0xF759, 0xF737, 0xFF37, 0xF738, 0xF758, 0xF759, 0xD675,
 0x8451, 0x5B50, 0x4ACE, 0x4ACF, 0x4ACE, 0x4AAE, 0x428D, 0x3A6D, 0x3A8E, 0x42AE, 0x4AAF, 0x42AF, 0x52B0, 0x428F, 0x428F, 0x4A8F,
 0x4AAF, 0x4AAF, 0x42AF, 0x42AF, 0x42AF, 0x4ACF, 0x42AF, 0x42AF, 0x4AAF, 0x4AAF, 0x4A8F, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AF, 0x4AAF,
 0x42AE, 0x426E, 0x428D, 0x426E, 0x428E, 0x5311, 0x6372, 0x5B51, 0x6352, 0x5B51, 0x5B52, 0x5B52, 0x5B52, 0x5B51, 0x5B51, 0x5B52,
 0x5B51, 0x6351, 0x6351, 0x4ACF, 0x3A0C, 0x3A2C, 0x320B, 0x5ACC, 0xD611, 0xE672, 0xD633, 0xF6F3, 0xEEB3, 0xF6F4, 0xEE91, 0xEE91,
 0xEE91, 0xEED3, 0xEF37, 0xEF35, 0xD634, 0x8493, 0x5B0F, 0x7BF1, 0x6BB0, 0x6351, 0x5B51, 0x5B51, 0x5B51, 0x5B51, 0x6352, 0x6372,
 0x5B52, 0x5B51, 0x6352, 0x5B51, 0x5B51, 0x5B52, 0x5B52, 0x5B72, 0x6351, 0x6351, 0x5372, 0x3C30, 0x2C6F, 0x346F, 0x248F, 0x53D0,
 0x5B52, 0x6352, 0x6352, 0x5B51, 0x5B51, 0x6351, 0x6352, 0x6352, 0x6352, 0x6352, 0x5B31, 0x4AAE, 0x3A0C, 0x3A0C, 0x3A2C, 0x426D,
 0x4ACF, 0x4ACE, 0x530F, 0x7C12, 0x73D1, 0x6B91, 0xB596, 0xEF18, 0xFFBA, 0xF758, 0xF717, 0xFF36, 0xF737, 0xF757, 0xF759, 0xDEB5,
 0x8C72, 0x6391, 0x4ACE, 0x4AAF, 0x4ACF, 0x4AEE, 0x4AEF, 0x42EF, 0x42CF, 0x4AAE, 0x424C, 0x3B2E, 0x33CF, 0x430F, 0x3AAE, 0x3B2F,
 0x3B0F, 0x3B2F, 0x3B0F, 0x42CF, 0x4ACF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x4AAF, 0x42AF, 0x428F,
 0x3B2E, 0x426D, 0x428D, 0x426E, 0x426D, 0x4ACF, 0x5B51, 0x5B51, 0x5B52, 0x5B51, 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x5B52, 0x5B52,
 0x5B51, 0x5B51, 0x6352, 0x5B51, 0x4A8E, 0x3A2C, 0x320B, 0x630D, 0xDE31, 0xE651, 0xDE33, 0xF6F3, 0xEED3, 0xF6D3, 0xEE90, 0xEE91,
 0xEE91, 0xEED3, 0xEF38, 0xF714, 0xD635, 0x94D5, 0x530F, 0x8C73, 0x7C52, 0x5B31, 0x5B11, 0x5B51, 0x5B51, 0x5B51, 0x5B52, 0x5B51,
 0x5B51, 0x5B51, 0x5B52, 0x5B52, 0x5B51, 0x5B52, 0x6352, 0x5B71, 0x6352, 0x5B52, 0x5B72, 0x4BB1, 0x3C10, 0x2C6F, 0x2470, 0x5390,
 0x5B51, 0x5B71, 0x5B72, 0x5B52, 0x5B52, 0x6351, 0x6351, 0x5B51, 0x6372, 0x6373, 0x6352, 0x5B31, 0x4A8E, 0x3A0C, 0x424D, 0x4AAE,
 0x4ACF, 0x4ACF, 0x532F, 0x7C33, 0x634F, 0x6391, 0xAD97, 0xEEF8, 0xFF9A, 0xF759, 0xF716, 0xFF16, 0xFF16, 0xF737, 0xF738, 0xE6B6,
