const unsigned short background[] = {
 0xD489, 0xD489, 0xDC88, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCC9, 0xDCA9, 0xDCA8, 0xDCA9, 0xDCA9, 0xDC89, 0xDCA9, 0xDCC9,
 0xDCA9, 0xD489, 0xD489, 0xD4CA, 0xD4CB, 0xD4A9, 0xD489, 0xD489, 0xD4AA, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xDC88, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xDCA9, 0xDCA9, 0xD489,
 0xD489, 0xD489, 0xD468, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD467, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xCC68, 0xD468, 0xD489, 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD489, 0xD468, 0xD468,
 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD489, 0xDC88, 0xD488, 0xD488,
 0xD468, 0xD488, 0xDC88, 0xDCA8, 0xDCA8, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCC9, 0xDCA9, 0xDCA9, 0xDCAA, 0xDCEA,
 0xD4AA, 0xD489, 0xD4A9, 0xD4CA, 0xD4AA, 0xD4A9, 0xD4A9, 0xD4A9, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488,
 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xDC88, 0xD488,
 0xD488, 0xD488, 0xDCA9, 0xD489, 0xD468, 0xD488, 0xDC88, 0xDC88, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xDCA9, 0xD489, 0xD4A9,
 0xD4A9, 0xD488, 0xD468, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xD488, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD467, 0xD467, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD489, 0xD4A9, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD4A9, 0xDCA9, 0xD4A9,
 0xD4A9, 0xD489, 0xD489, 0xD489, 0xD489, 0xD4A9, 0xD488, 0xD4A9, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xDC88, 0xDC88,
 0xD488, 0xD488, 0xD488, 0xDCA9, 0xDCA8, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCC9, 0xDCCA, 0xDCC9, 0xDCA9, 0xDCCA, 0xD4AA, 0xD4AA,
 0xD4A9, 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xD4A9, 0xDCA9, 0xD4A9, 0xD4A9, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488,
 0xD489, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xDC88, 0xDC88, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xCC69, 0xD468, 0xD468, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA8, 0xDC88,
 0xD468, 0xD488, 0xD4A9, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xCC68,
 0xD468, 0xD468, 0xD488, 0xD4A9, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCAA, 0xDCA9,
 0xD4CA, 0xD4CA, 0xD489, 0xD489, 0xD4A9, 0xD488, 0xD488, 0xD488, 0xDCA9, 0xD4AA, 0xD489, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xDCA9,
 0xDC88, 0xD489, 0xD489, 0xDCA8, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCCA, 0xDCC9, 0xDCCA, 0xDCCA, 0xDCCA, 0xDCA9, 0xDCCA, 0xD4AA, 0xD4A9,
 0xD4AA, 0xD4A9, 0xD489, 0xD4A9, 0xD489, 0xD488, 0xD489, 0xDCA9, 0xDCA9, 0xDCCA, 0xDCA9, 0xD489, 0xD4A9, 0xD489, 0xD489, 0xD489,
 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD4A9, 0xDCA9, 0xD488, 0xDC88, 0xDC88,
 0xD488, 0xD468, 0xD488, 0xD488, 0xD468, 0xCC68, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA8, 0xDC88,
 0xD488, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD4A9, 0xDCA9, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD467,
 0xD467, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCCA, 0xD4AA, 0xD4A9,
 0xDCEB, 0xDCEB, 0xD489, 0xD4A9, 0xDCA9, 0xD489, 0xD488, 0xD468, 0xD489, 0xD4CA, 0xD489, 0xD489, 0xDCA9, 0xDCCA, 0xDCA9, 0xDCA9,
 0xDCA9, 0xDCA9, 0xD4A9, 0xD4A9, 0xD4A9, 0xD4CA, 0xDCCA, 0xDCCA, 0xDCCA, 0xDCA9, 0xDCCA, 0xDCEB, 0xDCCA, 0xD4CA, 0xD4AA, 0xD4A9,
 0xD4AA, 0xD4AA, 0xD4A9, 0xD489, 0xD488, 0xD468, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xD488, 0xD488, 0xD4A9, 0xD489, 0xD488, 0xD489,
 0xD489, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xDC89, 0xD488, 0xD488, 0xDCA9, 0xD488, 0xDCA9, 0xDCA9, 0xDC88, 0xD488, 0xDC88,
 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xDC88, 0xDC88,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD468, 0xD488, 0xD489, 0xD4A9, 0xD4A9, 0xD4A9, 0xDCA8, 0xD488, 0xD488,
 0xDCA8, 0xDCA9, 0xDCA8, 0xD488, 0xD468, 0xD468, 0xD468, 0xCC68, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD467,
 0xD468, 0xD468, 0xD468, 0xD467, 0xD467, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA8, 0xDCA9, 0xD4CA, 0xDCCA, 0xDCCA,
 0xDCEB, 0xDCEB, 0xDCC9, 0xDCAA, 0xDCA9, 0xD489, 0xD488, 0xD468, 0xD489, 0xD4A9, 0xD489, 0xD4A9, 0xD4AA, 0xD4A9, 0xD488, 0xD488,
 0xDCA8, 0xDCA9, 0xDCA9, 0xD489, 0xD4A9, 0xD4AA, 0xDCC9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCCA, 0xDCCA, 0xDCCA, 0xD4AA, 0xD489, 0xDCA9,
 0xDCA9, 0xDCC9, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488,
 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD488, 0xDC89, 0xD488, 0xD488, 0xD488, 0xD4A9,
 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xD4A9,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD468, 0xD488, 0xD489, 0xD4AA, 0xD4AA, 0xD4AA, 0xDCA9, 0xDCA8, 0xD488,
 0xDCA9, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD468, 0xCC68, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468,
 0xD468, 0xD488, 0xD468, 0xD467, 0xD467, 0xD468, 0xD468, 0xDC88, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD4A9, 0xDCCA, 0xDCCA,
 0xDCCA, 0xE4EA, 0xDCC9, 0xDCC9, 0xDCA9, 0xD489, 0xD488, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xD489, 0xD489, 0xCC89, 0xD468, 0xD488,
 0xD488, 0xDC88, 0xDC88, 0xD488, 0xD488, 0xDCA9, 0xD4A9, 0xD4A9, 0xDCA9, 0xDCC9, 0xDCA9, 0xDCCA, 0xDCCA, 0xD4CA, 0xD4A9, 0xDCA9,
 0xDCA9, 0xDCA9, 0xDCC9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD489, 0xD488, 0xD468, 0xD489, 0xD4A9, 0xD488, 0xD468, 0xD488, 0xD488, 0xD468,
 0xD468, 0xD468, 0xD467, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA8, 0xDC88, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD4A9, 0xD4A9, 0xD4A9,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD4A9, 0xD4A9, 0xD4AA, 0xD4CA, 0xD4A9, 0xD489, 0xD488,
 0xDCA9, 0xDCA8, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xDC88, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xDCA9, 0xD4A9,
 0xD4A9, 0xDCC9, 0xDCC9, 0xDCA8, 0xDCA8, 0xD488, 0xD488, 0xDCA9, 0xD4A9, 0xD489, 0xD489, 0xD488, 0xCC68, 0xCC69, 0xD468, 0xD468,
 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD489, 0xD4A9, 0xDCA9, 0xDCC9, 0xDCCA, 0xDCCA, 0xDCC9, 0xDCC9,
 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD4A9, 0xD489, 0xD488, 0xD468, 0xD468, 0xD4A9, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xDCA9, 0xD489, 0xD488, 0xD488,
 0xD488, 0xDCA9, 0xDCA9, 0xD488, 0xD489, 0xDCA9, 0xD4A9, 0xD4A9, 0xDCA9, 0xDCA9, 0xD4A9, 0xD4A9, 0xD4AA, 0xD4A9, 0xD489, 0xD488,
 0xDCA8, 0xDC88, 0xD488, 0xD468, 0xD468, 0xD468, 0xD467, 0xD467, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xDC88, 0xDCA8,
 0xD488, 0xDCA9, 0xDCC9, 0xDCA8, 0xDCA9, 0xDCA9, 0xD489, 0xDCA9, 0xD488, 0xD489, 0xCC89, 0xD469, 0xCC68, 0xCC69, 0xD489, 0xD468,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCC9, 0xDCA9,
 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD489, 0xD489, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488,
 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD467, 0xD468, 0xDC88,
 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD489, 0xDCA9, 0xD488,
 0xDCA9, 0xDCC9, 0xDCA9, 0xD489, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD488, 0xD488, 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xDCA9,
 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xDC88, 0xDC88, 0xD488,
 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488,
 0xD488, 0xDCA9, 0xDCCA, 0xDCA9, 0xDCA9, 0xDCAA, 0xDCAA, 0xDCA9, 0xD488, 0xD489, 0xD489, 0xD468, 0xD468, 0xD489, 0xD489, 0xD468,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD488, 0xD468, 0xD488, 0xD489, 0xD4A9, 0xDCA9, 0xDCA8, 0xD488, 0xD488, 0xDC88, 0xDCA8,
 0xDC88, 0xDCA9, 0xDCA9, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xD489, 0xD488, 0xD488, 0xD489,
 0xD4A9, 0xD4A9, 0xD489, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD467, 0xD467, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD467, 0xD467, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD488, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9,
 0xDCCA, 0xDCCA, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA8, 0xDCA8, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD4A9, 0xD4A9,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD488, 0xDCA9, 0xDCA9, 0xD489,
 0xD4A9, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xD488,
 0xDC88, 0xDCA9, 0xDCA9, 0xDCA9, 0xD4A9, 0xD4AA, 0xD4A9, 0xD489, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD489, 0xD489, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD488, 0xD488, 0xD4A9, 0xD4A9, 0xD4A9, 0xDCA9, 0xD488, 0xDCA9, 0xD489, 0xDC88, 0xDC88,
 0xDC88, 0xDC88, 0xDCA8, 0xD488, 0xD489, 0xD489, 0xD488, 0xD468, 0xD488, 0xD488, 0xDC88, 0xDCA8, 0xDCA9, 0xD4A9, 0xDCC9, 0xDCA9,
 0xD4A9, 0xD4A9, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD467, 0xD467, 0xD468, 0xD467,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD467, 0xD468, 0xDC88, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD488, 0xD488, 0xD4A9, 0xDCA9, 0xD4A9,
 0xDCCA, 0xD4A9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD4A9, 0xDCA9, 0xDCA8, 0xDCA9, 0xD488, 0xD488, 0xD489, 0xD489, 0xD4A9, 0xD489, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD489, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xDC88, 0xDCA9, 0xDCCA, 0xDCA9,
 0xD489, 0xD488, 0xD489, 0xD4A9, 0xD489, 0xDC88, 0xDCA8, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD488, 0xD488,
 0xDC88, 0xDCA9, 0xDCA8, 0xDCA8, 0xD488, 0xD4AA, 0xD4A9, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD489, 0xD489, 0xD488,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCAA, 0xDCA9, 0xD489, 0xD489, 0xD488, 0xDCA9, 0xDCA9, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD4A9, 0xD4A9, 0xD4A9, 0xD489, 0xDCA9, 0xD488, 0xD468, 0xD488, 0xDCA9, 0xDCA9, 0xDCA9, 0xD489,
 0xD489, 0xD4A9, 0xD4A9, 0xDCEA, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD467, 0xD467, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xD4A9, 0xD488, 0xD468, 0xD488, 0xDCA9, 0xDCA9,
 0xD4A9, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xDCA9, 0xD4A9, 0xD4A9, 0xDCA9, 0xD4A9, 0xD4A9, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA9, 0xDCA9,
 0xDCA8, 0xDC88, 0xD488, 0xD488, 0xD488, 0xDC88, 0xDCA8, 0xDC88, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489,
 0xD488, 0xD488, 0xD489, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xDCA9, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD4A9, 0xD4A9, 0xD489, 0xDCA8,
 0xD488, 0xD488, 0xD488, 0xDCA9, 0xDCCA, 0xDCCA, 0xDCA9, 0xD4A9, 0xD4A9, 0xD488, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xDCA9, 0xD468,
 0xD4A9, 0xD4A9, 0xD488, 0xDCA9, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD488, 0xD489, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xDC88, 0xDCA9,
 0xD489, 0xD488, 0xDC89, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD4A9, 0xDCA9, 0xD4A9, 0xDCA9, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xCC68, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xDCA8,
 0xDC88, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD467, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD4AA, 0xD4AA, 0xD4AA, 0xD489, 0xD489, 0xD489, 0xD4A9, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA9,
 0xD488, 0xD488, 0xD488, 0xDCA8, 0xDCC9, 0xDCC9, 0xDCA9, 0xDCA9, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xD488,
 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD469,
 0xD488, 0xD468, 0xCC68, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD489, 0xD4A9, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xCC48, 0xCC47, 0xCC47, 0xCC68, 0xD468, 0xD468, 0xD488,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD467, 0xD468, 0xD468, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488,
 0xD489, 0xD489, 0xD4A9, 0xD4AA, 0xD4AA, 0xD4AA, 0xD4A9, 0xD488, 0xD489, 0xD4AA, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD488, 0xDC88, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488,
 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xDC88, 0xD488, 0xD488, 0xD488, 0xD4A9, 0xD4A9, 0xD488, 0xD468, 0xD488, 0xD489,
 0xD489, 0xD468, 0xCC68, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xDC88, 0xD488, 0xD488, 0xD468,
 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD489, 0xDCA9, 0xD489, 0xD489, 0xD489, 0xD488, 0xD489, 0xD489, 0xD489, 0xDCA9, 0xD489,
 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xCC68, 0xCC47, 0xCC47, 0xCC67, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD4A9, 0xD4A9, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD489, 0xD488, 0xD489, 0xD489, 0xD4A9, 0xDCCA, 0xDCA9, 0xD4A9, 0xD4A9, 0xD489, 0xD4AA, 0xD489, 0xD488, 0xD488, 0xD489,
 0xD468, 0xD468, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xDCA9, 0xD4A9, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD4A9, 0xD489, 0xD488,
 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD489, 0xDCA9, 0xDCA9, 0xD4A9, 0xD489, 0xD488, 0xDCA9, 0xDCA9,
 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xDC88, 0xDCA8, 0xD489, 0xD489, 0xD488, 0xD489, 0xDCA9, 0xD488, 0xD488, 0xD468,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xDCA9, 0xD4A9,
 0xD489, 0xD488, 0xD489, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD467, 0xD468, 0xD468, 0xCC48, 0xCC47, 0xD468,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD468, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xD488, 0xD488, 0xD489, 0xD488, 0xDCA8, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD4A9, 0xDCCA, 0xDCA9, 0xD4A9, 0xD4AA, 0xD4AA, 0xCC8A, 0xD489, 0xD488, 0xD468,
 0xD468, 0xD488, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489,
 0xD489, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xDCA9, 0xDCC9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA9, 0xDCA8,
